angle_right_elbow,angle_left_elbow,angle_right_shoulder,angle_left_shoulder,angle_right_knee,angle_left_knee,angle_right_hip,angle_left_hip,angle_right_axilla,angle_left_axilla,angle_right_thigh,angle_left_thigh
143.82386194304047,160.23283132320836,69.26209701776806,139.87122804782217,178.00135879346237,179.67008553002572,91.18118891332664,85.13548556223948,5.542819377944678,28.193540734873324,74.99507961713978,85.13548556223948
118.65711745655814,157.3920248564151,69.62356478616363,146.16095782400254,177.4568337359537,176.56170475129676,87.56173251935873,88.80283182180062,4.204360867867772,27.399396752624774,74.49358562973327,88.80283182180062
108.41567678210387,176.06710372776948,57.31244516143466,114.65589874408161,178.69804732742114,176.57062119974972,88.1523897340054,88.86614904601242,6.34019174590991,9.147127426594713,74.29406543965473,88.86614904601242
80.8307023947273,153.36314963805762,61.37306814104929,138.49093758430172,178.12804053776975,174.19526723965458,89.41536947929482,88.21008939175393,4.18899658514165,13.53577399470769,71.91655461695134,88.21008939175393
61.405285257934445,132.61062693259854,85.94558581980668,174.8381787743181,177.5474653688427,173.1631545457146,90.44308761763469,87.15737417916331,0.5928796610493462,20.13723577609641,69.5748009762148,87.15737417916331
177.27368900609372,110.06493531350158,45.98776039963981,177.55413003718928,177.54914736222895,173.07594642506393,90.41770180648543,87.15737417916331,0.9495309313213743,21.168758937178954,69.20781051294361,87.15737417916331
179.85513108112366,130.53284093861075,55.905709745882724,172.03392387329365,177.54858695401168,173.0887728809753,88.79395122078004,88.7811247648687,5.233861647216433,19.893598014761984,70.84438755456033,88.7811247648687
175.4057466687336,144.98527387854537,63.43494882292201,170.8698235177213,178.15851602068503,172.6710878314751,89.39049342332481,88.76802259736027,1.017730631909799,21.39638897139371,70.11483488614455,88.76802259736027
161.94893675267235,128.53356971414652,75.17790681315257,162.7858809370724,177.53632982560615,172.6844746956037,89.38394009160078,88.75463573323164,3.0305272520986772,19.450279022508855,69.91802251581925,88.75463573323164
153.61288545433243,144.21264721740698,77.55286832891395,153.2745097344828,176.92112341568392,172.7121404488921,87.69925577370446,90.41165429783956,3.657143228990995,17.215738249553016,71.95199481823522,90.41165429783956
151.42643054753464,137.12109639666144,79.2130480755784,152.33324270771564,177.5162612521666,172.63478715041032,87.74736304998405,90.3492481000917,4.232300154281827,17.209021091473662,71.35401795270013,90.3492481000917
152.6955249865873,139.12164861931723,81.37678162066378,148.88792530430683,177.5162612521666,173.1844251786118,87.7927998204062,89.6605528300276,4.288382141068633,16.754950509719045,70.7625844809877,89.6605528300276
154.92558065818434,136.9709393250129,80.85114701420616,146.51022764396947,177.5162612521666,173.2063467868444,86.20410997173653,91.22732107046465,5.074855201986725,16.2075552588413,72.14231909444243,91.22732107046465
151.25330741937057,140.46233607370965,79.99918038091494,145.43160683609372,177.5162612521666,173.2063467868444,86.20410997173653,91.22732107046465,5.67767336126628,16.2075552588413,72.14231909444243,91.22732107046465
147.79875049161174,137.17368686036122,78.76741059389488,145.91398779923858,177.5162612521666,173.85639993994462,86.28988203268365,90.49149585641726,6.193904967150982,16.655114798191825,71.5100888171475,90.49149585641726
150.66554390302704,140.85601358542894,78.38108584817748,143.64895774352584,176.87361776638528,173.85639993994462,86.29643536440771,90.49149585641726,5.872021951752254,16.003474983827157,71.7234357895739,90.49149585641726
154.77105129381582,154.24952587268172,74.92109978994917,137.991830745969,177.43143104220115,173.2063467868444,86.20410997173653,91.22732107046465,6.241914347415046,14.211125120989713,72.14231909444243,91.22732107046465
157.06254923361502,156.28985361976478,73.06742054807653,138.6619355755198,177.3860602351241,173.2063467868444,86.20410997173653,91.22732107046465,6.290670773355006,13.39199857463007,72.14231909444243,91.22732107046465
157.79792725785603,154.34073548303263,73.06742054807653,141.12260957883896,177.379364456317,172.05669087462175,86.19741419292944,91.86291771407099,6.290670773355006,13.901588534846269,71.92932461273097,91.86291771407099
153.5946420015174,155.8481712418076,76.42531297775636,141.12260957883896,177.35587937243767,172.75602283462865,87.7861040415991,90.27422786540131,5.273692742635825,13.9840456874874,70.55362924577275,90.27422786540131
155.35645262999256,157.1730427748324,74.40718906073366,142.43140797117252,177.35587937243767,172.66437061467852,87.7861040415991,90.27422786540131,5.6621668351586045,13.733507838309508,70.55362924577275,90.27422786540131
163.2953535616557,153.34490838445137,73.35258628917032,145.85088126547703,176.68296002293758,172.6796780627549,86.1067563896101,91.93826806931395,5.063973096957098,14.529221768681541,72.57503718912028,91.93826806931395
159.99599895146224,162.66355730460197,72.68749102889764,146.79308551857213,176.6509333188874,172.6796780627549,86.1067563896101,91.93826806931395,4.600392014035576,14.53269150643016,72.57503718912028,91.93826806931395
153.20917092709618,151.35895721520174,77.1648679863857,154.07368260018234,177.35587937243767,172.66437061467852,87.74066727117697,90.31966463582341,3.4341455396843488,16.49152630591391,71.149562848286,90.31966463582341
161.52765184850378,154.64067226682027,73.35258628917032,154.05122247608264,177.35587937243767,172.66437061467852,87.74066727117697,90.31966463582341,2.842268706291962,16.49152630591391,71.149562848286,90.31966463582341
153.22884978553788,153.8104362197659,82.53650554001467,164.1027771025556,177.35587937243767,171.99851858911475,89.37724431279368,89.34893961977052,0.8865873087690742,18.824582896409314,70.267310500339,89.34893961977052
29.458404786665152,153.59797779034943,148.67130713219584,173.11526191261237,177.36257515124476,172.09017080906486,87.69925577370446,91.03362393766679,2.722261249813988,22.033589199749034,71.95199481823522,91.03362393766679
52.19528914217664,153.693378551352,178.5243226918506,177.2965650504659,177.3691284829688,172.7264393703604,87.70580910542851,90.39735537637125,3.7703693577260085,22.307402071119842,72.14802937976793,90.39735537637125
7.672411599779547,155.12720279305782,139.7954638365866,176.45644434263644,177.43798437392516,171.97705681729553,87.65478883439641,91.10610598051812,3.2767410384506555,21.263477707907906,72.74808050105821,91.10610598051812
28.13534076686781,145.30484646876604,106.15733986458793,175.6012946450045,178.71267105847497,173.28783903985124,90.0,88.75463573323164,1.7357045889283913,20.87163961862019,70.65567072787884,88.75463573323164
68.51455668293657,173.7606648589355,71.70130723296884,178.33281805799902,178.10957986409443,173.18908316913442,89.39690880561947,88.76802259736027,1.318084086201582,20.535589747581042,69.77514056883192,88.76802259736027
77.6115368466915,161.83990889185807,63.00817251101802,169.17066794559523,178.10957986409443,173.69786589014905,89.39690880561947,88.17203175569499,2.522027252093635,20.78761136340234,69.77514056883192,88.17203175569499
80.9125825067243,156.1874342231907,73.41206900594472,149.6860481493288,178.75944483459543,173.67863696833612,89.40319054877082,88.19126067750793,2.3160210599596263,17.45040794618753,69.44395478041653,88.19126067750793
80.34452998866173,156.06373634891963,74.60645556700949,151.3113578346776,178.75828240512385,174.28092739245523,89.40934278535333,87.58897025338877,2.527183910451768,18.37355288440103,69.12098311944257,87.58897025338877
88.3877960729323,170.8376529542783,74.94430678882415,155.36364026552002,178.7507996077897,174.05109749065142,90.91677854412829,86.13118958304943,2.4716647616334106,23.57167807290829,67.80848397327824,86.13118958304943
77.92471141680646,165.90429539678655,75.72913139181604,148.058440518239,178.74916950911168,176.41454281964812,89.41536947929482,86.46044083145006,2.0434323975771425,24.94833335104202,69.8293465881496,86.46044083145006
