NOSE_x,NOSE_y,NOSE_z,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_INNER_z,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_z,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,LEFT_EYE_OUTER_z,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_INNER_z,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_z,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,RIGHT_EYE_OUTER_z,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_z,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_z,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_LEFT_z,MOUTH_RIGHT_x,MOUTH_RIGHT_y,MOUTH_RIGHT_z,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_z,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_z,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_z,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_z,LEFT_PINKY_x,LEFT_PINKY_y,LEFT_PINKY_z,RIGHT_PINKY_x,RIGHT_PINKY_y,RIGHT_PINKY_z,LEFT_INDEX_x,LEFT_INDEX_y,LEFT_INDEX_z,RIGHT_INDEX_x,RIGHT_INDEX_y,RIGHT_INDEX_z,LEFT_THUMB_x,LEFT_THUMB_y,LEFT_THUMB_z,RIGHT_THUMB_x,RIGHT_THUMB_y,RIGHT_THUMB_z,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_z,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_z,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_z,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_z,LEFT_HEEL_x,LEFT_HEEL_y,LEFT_HEEL_z,RIGHT_HEEL_x,RIGHT_HEEL_y,RIGHT_HEEL_z,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,LEFT_FOOT_INDEX_z,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_z
-168,714,-0.2583627998828888,-162,704,-0.3026021718978882,-162,703,-0.3021172285079956,-163,702,-0.3016509711742401,-161,710,-0.29386502504348755,-162,713,-0.29325875639915466,-162,716,-0.29305821657180786,-183,712,-0.35731810331344604,-180,734,-0.31647825241088867,-182,725,-0.24641625583171844,-182,731,-0.23664505779743195,-235,762,-0.3795098066329956,-210,804,-0.15275084972381592,-179,748,-0.3864285945892334,-121,670,-0.18466800451278687,-152,692,-0.3527473509311676,-9,616,-0.25604745745658875,-159,678,-0.39427947998046875,17,619,-0.2887251675128937,-140,678,-0.4031945765018463,11,605,-0.32389116287231445,-134,688,-0.3531239330768585,-3,600,-0.2753242552280426,-475,988,-0.12542112171649933,-458,1033,0.12637512385845184,-302,823,-0.0054491679184138775,-279,847,0.2185327708721161,-206,751,0.4658125042915344,-156,766,0.6392581462860107,-201,746,0.49460819363594055,-159,758,0.6763376593589783,-150,703,0.2669162154197693,-77,685,0.5441094040870667
-215,869,-0.285087913274765,-203,865,-0.30973613262176514,-202,867,-0.30936017632484436,-201,868,-0.3089854419231415,-209,862,-0.30263933539390564,-211,862,-0.3021208345890045,-213,861,-0.3020816445350647,-213,879,-0.3209671378135681,-229,869,-0.28272315859794617,-227,881,-0.2563430666923523,-232,878,-0.24721857905387878,-252,951,-0.3404722511768341,-300,891,-0.16157419979572296,-237,976,-0.37979647517204285,-221,786,-0.26186496019363403,-246,938,-0.3577377498149872,-103,771,-0.267758309841156,-261,929,-0.39603909850120544,-77,779,-0.30517926812171936,-245,922,-0.41313156485557556,-76,770,-0.32389262318611145,-237,927,-0.36435312032699585,-89,763,-0.28170427680015564,-494,1151,-0.11660829186439514,-529,1131,0.11760193854570389,-305,1014,-0.2028578817844391,-342,967,0.09632669389247894,-318,987,0.341735303401947,-273,996,0.4969397485256195,-333,986,0.3743413984775543,-279,1009,0.5273944139480591,-299,964,0.1467226892709732,-244,937,0.40251195430755615
-253,1024,-0.35268789529800415,-240,1018,-0.3396916389465332,-237,1021,-0.33934202790260315,-234,1025,-0.33898574113845825,-249,1009,-0.35182008147239685,-253,1006,-0.35138392448425293,-256,1003,-0.3515145778656006,-240,1037,-0.23606808483600616,-270,1007,-0.2787869870662689,-260,1042,-0.28201350569725037,-270,1032,-0.2974892854690552,-259,1133,-0.22212153673171997,-335,1019,-0.2127806842327118,-228,1145,-0.3400791883468628,-235,940,-0.33676227927207947,-217,1061,-0.3574259579181671,-108,929,-0.2935350835323334,-228,1039,-0.39258772134780884,-81,934,-0.3431383967399597,-211,1027,-0.41145387291908264,-82,927,-0.3280521035194397,-203,1036,-0.3645968437194824,-94,925,-0.2963014245033264,-500,1298,-0.09337075799703598,-558,1242,0.09450384229421616,-324,1155,-0.3124758303165436,-422,1055,-0.10516804456710815,-395,1158,0.16513586044311523,-373,1151,0.24510735273361206,-414,1160,0.19248832762241364,-373,1172,0.26841965317726135,-408,1160,-0.03995196148753166,-387,1111,0.11987731605768204
-286,1213,-0.4122706353664398,-263,1205,-0.36263322830200195,-259,1211,-0.36225807666778564,-254,1218,-0.3616774082183838,-276,1187,-0.3806249797344208,-280,1180,-0.380147784948349,-284,1173,-0.38007980585098267,-255,1228,-0.1276766061782837,-296,1169,-0.19880472123622894,-292,1235,-0.30001476407051086,-307,1213,-0.32305264472961426,-284,1311,-0.12054064124822617,-356,1176,-0.20342500507831573,-220,1251,-0.2615026831626892,-199,1093,-0.40370500087738037,-186,1091,-0.2479783445596695,7,1064,-0.32099223136901855,-186,1049,-0.2976582944393158,50,1067,-0.404409259557724,-173,1041,-0.291681170463562,49,1062,-0.34900182485580444,-174,1056,-0.2558324635028839,32,1064,-0.3152547776699066,-530,1468,-0.08865568041801453,-598,1395,0.09034611284732819,-347,1322,-0.40389910340309143,-529,1183,-0.26277956366539,-449,1330,0.018254926428198814,-485,1251,0.044496841728687286,-477,1330,0.04113813489675522,-489,1265,0.06452292203903198,-462,1350,-0.2223484218120575,-503,1198,-0.11431840807199478
-250,820,-0.21236106753349304,-247,812,-0.2617710530757904,-247,809,-0.2612972855567932,-247,806,-0.26088252663612366,-246,822,-0.2239311933517456,-245,827,-0.22338441014289856,-244,831,-0.22345960140228271,-256,815,-0.4055887460708618,-248,851,-0.22536450624465942,-256,827,-0.24742262065410614,-255,839,-0.19669653475284576,-276,846,-0.4732844829559326,-244,904,-0.09416425228118896,-255,790,-0.5490509271621704,-180,699,-0.0776195228099823,-289,732,-0.47235167026519775,-41,578,-0.20504848659038544,-311,718,-0.5052931904792786,1,567,-0.24298711121082306,-290,721,-0.49081748723983765,-1,547,-0.27348288893699646,-280,731,-0.45721420645713806,-21,548,-0.22384153306484222,-440,1065,-0.12304888665676117,-423,1104,0.12406419217586517,-337,887,0.07373793423175812,-312,883,0.17770449817180634,-234,767,0.4486483037471771,-165,752,0.5661558508872986,-220,754,0.47145792841911316,-157,741,0.5961357951164246,-196,714,0.21758417785167694,-90,676,0.4143172800540924
-404,987,-0.35732272267341614,-395,987,-0.40852198004722595,-392,987,-0.40809717774391174,-389,988,-0.40785539150238037,-401,989,-0.3676232099533081,-402,990,-0.36720237135887146,-403,992,-0.36752331256866455,-379,997,-0.5382603406906128,-401,999,-0.33907389640808105,-400,993,-0.3794735372066498,-405,995,-0.3236443102359772,-352,1022,-0.5780585408210754,-381,996,-0.2197670042514801,-311,1018,-0.630777895450592,-330,821,-0.14965808391571045,-358,986,-0.5900144577026367,-237,764,-0.22075432538986206,-384,987,-0.6419848799705505,-218,763,-0.26835647225379944,-369,970,-0.6412402391433716,-210,758,-0.29885584115982056,-355,974,-0.5853014588356018,-222,756,-0.24000632762908936,-504,1180,-0.14767086505889893,-513,1174,0.14862295985221863,-401,1005,-0.03988688811659813,-395,958,0.1773732304573059,-395,1002,0.5049826502799988,-335,975,0.6855837106704712,-397,1017,0.5458644032478333,-330,989,0.7331259846687317,-382,955,0.4009999632835388,-320,929,0.7139285206794739
-398,1050,-0.3479490280151367,-385,1043,-0.3826262056827545,-381,1045,-0.3821440637111664,-377,1046,-0.38179492950439453,-392,1041,-0.3463863730430603,-394,1041,-0.3458850383758545,-395,1041,-0.34590497612953186,-370,1058,-0.4879415035247803,-394,1051,-0.3295291066169739,-396,1065,-0.3493185043334961,-404,1062,-0.29933714866638184,-360,1114,-0.5106011033058167,-384,1075,-0.19105114042758942,-326,1125,-0.6064047813415527,-286,916,-0.1522676795721054,-363,1082,-0.5774218440055847,-157,861,-0.22016003727912903,-390,1076,-0.5962456464767456,-125,863,-0.2665625214576721,-371,1063,-0.6359677910804749,-121,855,-0.27691471576690674,-358,1068,-0.5732746720314026,-138,851,-0.2340756356716156,-526,1276,-0.1513330638408661,-545,1279,0.15211209654808044,-386,1081,-0.19623583555221558,-389,1048,0.06476704031229019,-364,1058,0.3485967814922333,-305,1055,0.5121214389801025,-368,1067,0.38731834292411804,-304,1062,0.5484940409660339,-343,1013,0.20959731936454773,-266,1003,0.5260783433914185
-364,1187,-0.4129905104637146,-350,1179,-0.42107683420181274,-347,1183,-0.4206044673919678,-344,1187,-0.4201669692993164,-357,1169,-0.4108777642250061,-358,1166,-0.4103355407714844,-360,1163,-0.4103275537490845,-344,1197,-0.3767808973789215,-361,1163,-0.3098032474517822,-363,1205,-0.3600243031978607,-372,1194,-0.34388959407806396,-345,1280,-0.3587677776813507,-382,1175,-0.24144363403320312,-300,1318,-0.449359655380249,-282,1113,-0.3343309164047241,-269,1278,-0.41335195302963257,-69,1092,-0.2821407914161682,-278,1268,-0.4358106851577759,-22,1096,-0.35267341136932373,-263,1253,-0.48855748772621155,-26,1085,-0.3122950792312622,-257,1254,-0.430316299200058,-43,1085,-0.27714818716049194,-510,1443,-0.13539521396160126,-565,1403,0.13651642203330994,-357,1259,-0.35395798087120056,-423,1174,-0.13590265810489655,-360,1224,0.12477115541696548,-300,1209,0.21860358119010925,-371,1223,0.1554621458053589,-294,1214,0.24375779926776886,-359,1203,-0.09733311086893082,-266,1172,0.09634808450937271
-329,1282,-0.4056738317012787,-307,1267,-0.3921785354614258,-301,1271,-0.3918018937110901,-296,1274,-0.39142486453056335,-324,1257,-0.4052109122276306,-332,1253,-0.40470775961875916,-341,1249,-0.40477725863456726,-296,1281,-0.17949411273002625,-356,1246,-0.2959950268268585,-329,1303,-0.3568724989891052,-356,1291,-0.33951666951179504,-290,1384,-0.08477958291769028,-381,1275,-0.3430878520011902,-206,1413,-0.14843210577964783,-244,1287,-0.5071813464164734,-117,1358,-0.22887003421783447,-15,1271,-0.41955941915512085,-103,1342,-0.26878654956817627,33,1271,-0.5261752605438232,-99,1327,-0.32866179943084717,31,1260,-0.45876574516296387,-103,1330,-0.26307645440101624,13,1262,-0.4088076651096344,-511,1596,-0.05706147477030754,-592,1523,0.06026899069547653,-382,1486,-0.3596508502960205,-549,1315,-0.33017420768737793,-479,1594,0.12441194802522659,-444,1439,0.0352199524641037,-499,1607,0.15694266557693481,-428,1455,0.06523867696523666,-521,1622,-0.13600251078605652,-450,1433,-0.14210374653339386
-190,835,-0.2385789155960083,-189,830,-0.29018378257751465,-191,826,-0.289724737405777,-192,822,-0.28929805755615234,-189,843,-0.26957711577415466,-190,848,-0.2690390944480896,-191,853,-0.26909250020980835,-211,826,-0.4101877212524414,-205,871,-0.3065328001976013,-202,834,-0.25731608271598816,-200,849,-0.22906477749347687,-250,840,-0.4523051083087921,-217,906,-0.1725529134273529,-213,802,-0.45677316188812256,-137,683,-0.20692503452301025,-247,751,-0.42449048161506653,24,567,-0.28339624404907227,-273,739,-0.4587741494178772,70,562,-0.30938446521759033,-251,742,-0.4403090178966522,68,541,-0.33108946681022644,-239,751,-0.4096893072128296,47,538,-0.29545530676841736,-425,1055,-0.10945600271224976,-403,1109,0.11071332544088364,-328,896,0.11235323548316956,-287,925,0.21615822613239288,-258,842,0.5889316201210022,-178,837,0.6619725227355957,-250,842,0.6200812458992004,-176,832,0.701382040977478,-230,789,0.42133477330207825,-120,758,0.5832414031028748
