angle_right_elbow,angle_left_elbow,angle_right_shoulder,angle_left_shoulder,angle_right_knee,angle_left_knee,angle_right_hip,angle_left_hip,angle_right_axilla,angle_left_axilla,angle_right_thigh,angle_left_thigh
155.49034289863556,175.00483685336363,92.58787850740532,85.53284093861078,82.21807048230924,131.8900576779592,170.51204373663555,40.91245621032243,2.435464059685313,4.454973654924373,3.593239524470097,40.91245621032243
162.67261673548487,151.814469680127,78.61261721058004,110.34243801140931,173.03744139822365,176.95819523828658,96.50448454069327,86.2562776039614,0.7611742222410568,0.7089093139767815,56.12324276867679,86.2562776039614
176.2745511320363,175.67670820249012,47.08069369047086,108.77194934605902,163.29822417641586,177.06718152648347,101.58970422013009,88.1129267877223,2.6244192529264687,2.604270383716103,46.09762326070529,88.1129267877223
164.35775354279127,95.56069271001866,30.694448153378044,150.52442708175323,140.80130093509027,174.00014971764287,113.53026149204682,83.85477113973656,3.388429677194761,2.0490647295211564,31.41871310328088,83.85477113973656
178.02019348470648,140.53082668502296,50.605787660791776,123.51516874767867,126.17128974777401,170.72000998563715,130.24800892344473,80.5767033360413,2.9036000196669938,0.9240969927343514,18.60762470426141,80.5767033360413
167.26367331449438,178.27127589099726,62.69583542499532,100.57488796116735,62.27139082453904,140.7783781553889,168.04967937047715,48.22529092453726,0.749613744408633,1.595489624218463,4.760019273109887,48.22529092453726
162.05128994915202,179.98541508971496,65.79361208122596,107.30450923870936,19.72407185004013,41.43661862944642,124.1485457323336,56.5857082811603,0.7957476281843869,2.216976241023799,32.38131770002132,56.5857082811603
172.90003577619834,174.35862009056305,57.876324713079626,106.87418961169834,15.08107115661035,37.61234103213067,115.82236411690988,65.60885498214799,1.1195270760210394,2.4587830610654504,38.78894181946123,65.60885498214799
174.84980999815747,171.88344396710852,55.57148178719343,106.23226358788534,18.62480260381241,34.90784053765862,116.44332427541552,70.20112364547508,1.53069359660725,2.5733748552105067,38.538672730418085,70.20112364547508
170.34365813373088,161.2609573602808,55.909348838696665,102.08441722250711,14.852282157746538,58.60475838652444,100.20952339050285,86.81136462747524,0.8802386930624785,4.140342989331928,61.15842300155919,86.81136462747524
171.22287114500867,158.11370134930777,54.14509921248587,100.66755255424385,88.50274955390155,121.2960590536091,94.85354573787525,93.43722093099518,0.996680787051999,5.044796661322264,70.47159250257192,93.43722093099518
167.56529366257857,157.47556431000788,52.03374849370065,105.62041739063434,178.6028189727036,160.00092151767632,85.79784169077581,98.80004603753895,0.43729356322989377,5.612310888636985,85.24766984942852,98.80004603753895
165.8179003070978,161.2114330457104,49.88080747622733,112.5163643863479,179.59473800886522,166.35518189944122,77.73368144418573,108.08982274822105,1.101595228805546,5.161193018603593,95.735972056837,108.08982274822105
161.19955276028912,161.07888112164022,47.977254061861046,118.01642974851092,175.09891362488807,169.13970824000884,60.56566189256369,123.28964775253712,2.7456919531331105,5.37021660275913,116.05865105415677,123.28964775253712
158.7588042592914,158.12881843007594,46.6228229911504,119.39226892982725,176.4877882476839,168.514050365883,46.09270253565977,138.75731263816536,3.5931046925067016,5.934397080481145,131.76638787511214,138.75731263816536
159.05957686436793,156.31284624605664,47.09075709342715,117.6677433569341,177.5120716606111,167.01514422569676,51.94802200608662,135.24669720321367,3.5453746173393648,6.2691404488269775,125.48184335264807,135.24669720321367
157.19950727007193,155.17597438724727,46.34927380013353,119.41035340790526,177.80228328139057,163.98841739501682,43.28283929943685,143.64813326077925,4.160348305695411,6.4756786042078245,134.77952670814747,143.64813326077925
157.7720920519123,156.92125704997045,48.889672134923316,116.9804261635658,177.1475866261675,152.60538545807952,59.56174778059997,129.34719876057557,3.938274373271657,6.319088328995681,116.76321720213309,129.34719876057557
157.20968179181114,161.55664721987168,51.36651558926691,116.84419789577186,175.7362317340248,144.29576040042747,68.94606072003299,119.52061847369191,4.180429162817771,5.601506573193963,105.55457127007435,119.52061847369191
156.0976332138735,163.99598829032124,53.881294418854225,115.90693413459732,170.09124888807878,146.69474132627164,71.7855726825228,116.052064061003,4.429477702946231,5.338670451607208,101.90547462202,116.052064061003
155.47553858106502,158.60338686717952,55.02928180894558,111.16964865710696,170.41493053496006,143.77746326036376,73.72561513732603,114.42320531740569,4.279952667981865,6.00463035059554,99.58789219691573,114.42320531740569
155.6800540467237,155.81264648325939,54.734257419048504,109.38055029909475,170.02363118158308,141.9640089619575,72.73845766178854,115.59536761278434,4.151137420281512,6.366599192060884,100.51562988902026,115.59536761278434
165.26506214909008,166.7852470199756,85.36551087512785,86.12628628710075,176.04744128783935,166.4207760062429,67.4258619213518,120.5297058999341,2.453632269873192,6.1015539385350195,106.50710123348941,120.5297058999341
168.8612103696568,167.93525505736298,95.22329675551607,74.9337810476915,171.80746836972182,154.7457603656022,68.58134386202728,120.20497090327999,1.415929186628865,6.198790109203501,105.1705270111631,120.20497090327999
173.47153542986808,164.34421804115004,67.68392654910416,94.22938315500551,78.41594123535441,55.637957712687395,82.8646810974549,110.54456540015923,0.09120209771529265,5.76174844952301,86.53406837148128,110.54456540015923
173.93527018752354,172.93591663971614,72.54089627520236,81.51389774918664,43.359773235725164,40.832225701950414,98.42818511800095,100.02262318716032,3.7632633915994433,5.03294167331001,63.61451066729097,100.02262318716032
179.35582004376158,169.87532834460217,80.46703129541234,74.37261626087893,34.06711585381689,54.50239852196997,99.09705560013464,93.94278153094882,2.444397278877951,6.043737337833301,61.35663801277701,93.94278153094882
174.84400108063485,163.57119313463247,64.9556319821129,87.33759088341418,22.30681458996373,41.40246898974513,102.38342297043648,88.81227828491429,1.598680048820941,5.13463705838996,56.73142605723222,88.81227828491429
174.36740286344943,157.83895362556777,52.00734382443048,119.04043576997219,30.824368106207086,40.945867297548475,127.11924144614615,63.83701786862761,4.185646522400653,0.237089673699916,30.11064123501587,63.83701786862761
168.86331694097785,136.0712543059266,49.006772917758376,136.93732725607563,42.51860457477658,68.8760428216181,143.06125859369592,28.724523843628965,5.166079176783525,1.8989457756264359,18.607741311327437,28.724523843628965
168.19792878059434,146.37494442519346,46.25610997430004,129.24182143646541,33.5909113869896,34.74880124918258,125.60551017486016,68.49171866600464,5.09108042054529,0.9888541979660054,31.21893832401017,68.49171866600464
