angle_right_elbow,angle_left_elbow,angle_right_shoulder,angle_left_shoulder,angle_right_knee,angle_left_knee,angle_right_hip,angle_left_hip
155.11093922866314,166.9024511655207,96.04011839385876,113.61258406820431,174.08333527912717,174.35175262626473,91.16478806325324,87.44581068518187
155.11093922866314,166.5153234113697,96.95089765441608,112.701804807647,175.6346281940328,175.71998394434914,91.7704563788434,88.06998280037757
155.9746292732627,166.6823660270506,97.088475678146,111.70053673931749,175.90806226398485,175.03025927188966,93.36840830703208,86.57841697086766
155.04524942542102,169.69042596166565,97.99103520124488,112.62121789095532,176.01484997311803,175.80865829304923,93.40913024723504,86.59086975276496
153.70520992941613,168.69006752597977,98.18658317751571,115.09381772749012,176.6258241187642,174.57890399620842,94.05873943727036,85.33154476512384
152.4339147574678,171.51291921511174,94.99516314663634,121.51775606847542,176.67168426012088,174.57006341928226,92.53342152369078,86.79841749715919
145.6950223790787,168.69006752597977,88.79606276805335,129.13039955698528,176.2229822245487,175.19373312560452,90.95510651211066,88.31054055630945
143.75361101179993,167.58154139806766,78.01166034200635,139.5710004398633,176.2229822245487,174.47150440911776,91.0703896151164,87.5062822325104
131.86364163166743,166.79450195056916,67.09789211568871,152.4617758533058,176.11611572001866,174.39567079022436,89.61308138468299,88.8877568440504
160.44871137084473,172.7527311065123,27.94333033138912,170.29607051526202,176.0067727620863,175.2028294421387,89.7585018326123,88.81817001501452
143.45502767717744,156.1757394171046,20.92000548976969,173.75638764768036,176.0652179436306,175.10177391166255,89.81694701415654,88.74233639612112
169.75672876761763,154.68031308969034,15.591633612600802,179.48297324310784,176.0652179436306,175.2028294421387,89.81694701415654,88.81817001501452
158.79324929990565,149.516851532184,22.86117376250309,172.7229082203054,175.01609545709823,175.10181630343104,89.16806167311059,88.81024446056146
168.8529934740781,154.54172132590483,53.56714849781456,162.86088814308124,175.07162805857322,175.88990432155367,89.22359427458561,88.81024446056146
176.7156973580974,158.38522105721378,54.29330859939711,154.4400348281762,175.58592148210184,176.4525997535239,89.54041804247002,89.68710140213237
178.48114960256478,158.22284929503243,55.49147701233159,152.48799737614854,175.58592148210184,176.49065738958288,89.54041804247002,89.68710140213237
178.40813520863608,158.18841062992118,56.6893691754392,151.99082329198615,174.9549362046168,176.49065738958288,88.90943276498496,89.68710140213237
176.26113789168716,157.73204549862515,53.91422499224245,151.38627673301795,175.01170683702995,177.92454255338825,90.37273680170156,88.92414937920873
173.97139010411226,157.25131415990012,59.8989929496251,149.68821946590512,175.01170683702995,177.80914799165828,90.37273680170156,88.85750057695567
174.13957899849174,154.71330356458105,59.1916755847642,151.78542520128266,175.01170683702995,177.95932005608122,90.37273680170156,88.85750057695567
176.50474211393248,156.2160666525638,56.133706103122734,150.76684027378087,175.01170683702995,177.90793372051985,90.37273680170156,88.85750057695567
178.42344994481624,154.6578568421053,52.40110343617414,153.42521788220154,175.01170683702995,176.5038437531941,90.37273680170156,88.13112707558773
176.5044432278465,149.29631582909894,53.58473212890283,156.73560977767838,175.01170683702995,179.2013187496102,90.23728603864,88.85500029154666
164.57783868126134,150.47242554255627,44.09061955080086,157.55381558991314,174.77005588897725,179.09292285242228,88.79618674651783,89.55121717147112
161.7320937927589,154.5080013200365,28.84970758673117,167.50267595646,174.18171980567493,179.7605783354892,89.91257898222277,87.84648885246385
169.20545793810473,154.62308781401967,16.193348519853235,178.30681824669935,174.35600821980466,178.87962561974155,90.086107208262,87.05342233183292
161.56505117707803,154.65382405805332,7.125016348901787,175.03025927188972,174.18171980567493,178.9664253845797,90.03405395112415,87.14022209667105
164.9315118405078,161.8650263393819,19.446861443122224,170.0154607649034,175.50564234736802,178.256916396305,90.68044044973354,87.14022209667105
